2025-04-14 17:50:28.524 | INFO     | __main__:<module>:158 - [INFO] Arguments:
2025-04-14 17:52:53.475 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: call carnival wedding dept .
2025-04-14 17:52:54.069 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: everyone wanted to call .
2025-04-14 17:53:17.292 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in .
2025-04-14 17:53:17.943 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-14 17:53:19.452 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: did you know that one of the largest media companies in the country was in the business of bringing you ` ` political public service messages ? ' '
2025-04-14 17:53:19.991 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-14 17:53:20.843 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: i have n ' t received mail in two days .
2025-04-14 17:53:21.669 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: it ' s too bad those noaa people had n ' t used the telephone .
2025-04-14 17:53:44.083 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: no phones , no e - mail , letters are the only link to home .
2025-04-14 17:53:45.877 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-14 17:54:07.325 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i ' m chewing gum and talking on the phone while writing this note . ' '
2025-04-14 17:54:08.184 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: is that - - is that the one where somebody called a news -
2025-04-14 17:54:08.604 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: we love hearing from you .
2025-04-14 17:54:10.863 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: you can bet they are figuring out who they should have call next time .
2025-04-14 17:54:10.973 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i ' m chewing gum and talking on the phone while writing this note . ' '
2025-04-14 17:54:31.787 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: we ' re going over there , we ' re saying , look , this is how we do it - - and , um , i - - - so we think everybody else should be that way .
2025-04-14 17:54:48.751 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: so what ' s the difficulty in being able to go to mars ?
2025-04-14 17:54:56.401 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: well , the homeless people - - i guess , they need their shopping cart , so they kind of went elsewhere , so - - um - - i mean it ' s a small thing , but it was , they just figured out , they were - - you know , uh - - learning from experience on what they need to do in the - - city and - - i think he would be a good - - candidate for the homeland security , running that .
2025-04-14 17:55:20.219 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i ' ve been to your lovely state once before , down in the hollers .
2025-04-14 17:55:27.006 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'dropped off' not found in text a russian soyuz capsule dropped them off this morning after docking perfectly at the orbiting outpost ..
2025-04-14 17:55:27.127 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: my kids , uh , kids and their kids come , all but one of them .
2025-04-14 17:55:47.373 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: a russian soyuz capsule dropped them off this morning after docking perfectly at the orbiting outpost .
2025-04-14 17:55:52.794 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ?
2025-04-14 17:56:13.984 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: are you coming here ?
2025-04-14 17:56:14.674 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: in fact , we just got back from disney world , you know , about an hour ago and they ' re down there and they ' re but they ' re both , uh ,
2025-04-14 17:56:18.275 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: every wednesday , we go down to the uh river bank park .
2025-04-14 17:56:19.359 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: they say they ' re looking forward to going home , which relatives of one former p . o . w .
2025-04-14 17:56:19.652 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: she has no idea where her husband is now , but thanks to a little help from a delta flight attendant , she knew he got where he was going .
2025-04-14 17:56:42.502 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: every wednesday , we go down to the uh river bank park .
2025-04-14 17:57:34.338 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: former prosecutor and about the last person on the planet that you would ever call ablying liberal .
2025-04-14 17:57:37.601 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states .
2025-04-14 17:57:41.127 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: well , um , i would - i would have to start - - - i would have to start , generally , in stating - - - stating what i think is the problem and - - - with the middle east and what - for me , one of the major problems is the fact that - - the - - united states government gives so much aid to the state of israel .
2025-04-14 17:57:42.954 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i i did n ' t actually - - watch the trial very much , uh th - in fact , i did n ' t watch the trial at all .
2025-04-14 17:58:00.928 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: are we going to say to these and so many others , you ca n ' t have your full day in court ?
2025-04-14 17:58:05.123 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-14 17:58:22.335 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-14 17:58:22.336 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-14 17:58:22.345 | INFO     | __main__:run:85 - [FINISHED] Processing 216/275 item, remaning 59/275 in 457.00 seconds
2025-04-14 17:58:22.346 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm0\ACE_5task_2way_10shot.train.jsonl
2025-04-14 17:58:22.350 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-14 17:58:22.352 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-14 17:58:22.354 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_2way_5shot.train.jsonl...
2025-04-14 17:58:22.364 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-14 17:58:22.369 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-14 17:58:22.370 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-14 17:58:22.371 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-14 17:58:32.192 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in .
2025-04-14 17:58:47.107 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: no phones , no e - mail , letters are the only link to home .
2025-04-14 17:58:52.000 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: no phones , no e - mail , letters are the only link to home .
2025-04-14 17:58:57.087 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in .
2025-04-14 17:59:00.567 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: letter writing , you know , is sometimes called a lost art in this age of electronic communication .
2025-04-14 17:59:03.759 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: i think we may have talked before .
2025-04-14 17:59:17.652 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack ' s safe return .
2025-04-14 17:59:20.433 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: call carnival wedding dept .
2025-04-14 17:59:20.439 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i think we may have talked before .
2025-04-14 17:59:22.327 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: you can bet they are figuring out who they should have call next time .
2025-04-14 17:59:23.144 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: everyone wanted to call .
2025-04-14 17:59:24.939 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered .
2025-04-14 17:59:44.857 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-14 17:59:47.412 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: it ' s too bad those noaa people had n ' t used the telephone .
2025-04-14 17:59:47.531 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: it ' s too bad those noaa people had n ' t used the telephone .
2025-04-14 17:59:49.143 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-14 17:59:49.280 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: that ' s sort of unusual in these calls , in my experience so far .
2025-04-14 17:59:49.959 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: they ' ll also be taking your phone calls .
2025-04-14 17:59:50.263 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered .
2025-04-14 18:00:11.588 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: those letters important at both ends .
2025-04-14 18:00:11.676 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: you can e - mail us - - this done count , sorry .
2025-04-14 18:00:12.054 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered .
2025-04-14 18:00:12.226 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i have n ' t received mail in two days .
2025-04-14 18:00:15.261 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: call carnival wedding dept .
2025-04-14 18:00:35.464 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: everyone wanted to call .
2025-04-14 18:00:37.691 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-14 18:00:38.090 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: did you know that one of the largest media companies in the country was in the business of bringing you ` ` political public service messages ? ' '
2025-04-14 18:00:38.103 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in .
2025-04-14 18:00:39.774 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-14 18:00:40.735 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i have n ' t received mail in two days .
2025-04-14 18:01:01.967 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: it ' s too bad those noaa people had n ' t used the telephone .
2025-04-14 18:01:04.100 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: no phones , no e - mail , letters are the only link to home .
2025-04-14 18:01:26.421 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i ' m chewing gum and talking on the phone while writing this note . ' '
2025-04-14 18:01:27.288 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-14 18:01:27.519 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: is that - - is that the one where somebody called a news -
2025-04-14 18:01:27.995 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: we love hearing from you .
2025-04-14 18:01:29.770 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i ' m chewing gum and talking on the phone while writing this note . ' '
2025-04-14 18:01:32.491 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: we ' re going over there , we ' re saying , look , this is how we do it - - and , um , i - - - so we think everybody else should be that way .
2025-04-14 18:01:37.342 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: well , the homeless people - - i guess , they need their shopping cart , so they kind of went elsewhere , so - - um - - i mean it ' s a small thing , but it was , they just figured out , they were - - you know , uh - - learning from experience on what they need to do in the - - city and - - i think he would be a good - - candidate for the homeland security , running that .
2025-04-14 18:01:49.974 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: so what ' s the difficulty in being able to go to mars ?
2025-04-14 18:01:57.339 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: that ' s the only byrd pork project i have ever visited .
2025-04-14 18:02:24.047 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i ' ve been to your lovely state once before , down in the hollers .
2025-04-14 18:02:26.718 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'dropped off' not found in text a russian soyuz capsule dropped them off this morning after docking perfectly at the orbiting outpost ..
2025-04-14 18:02:28.008 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'dropped off' not found in text a russian soyuz capsule dropped them off this morning after docking perfectly at the orbiting outpost ..
2025-04-14 18:02:29.319 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: in fact , we just got back from disney world , you know , about an hour ago and they ' re down there and they ' re but they ' re both , uh ,
2025-04-14 18:02:30.157 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'dropped off' not found in text a russian soyuz capsule dropped them off this morning after docking perfectly at the orbiting outpost ..
2025-04-14 18:02:30.159 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: a russian soyuz capsule dropped them off this morning after docking perfectly at the orbiting outpost .
2025-04-14 18:02:45.519 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: my kids , uh , kids and their kids come , all but one of them .
2025-04-14 18:02:48.021 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ?
2025-04-14 18:02:49.438 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: are you coming here ?
2025-04-14 18:02:57.697 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: every wednesday , we go down to the uh river bank park .
2025-04-14 18:02:59.559 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: they say they ' re looking forward to going home , which relatives of one former p . o . w .
2025-04-14 18:03:01.191 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: she has no idea where her husband is now , but thanks to a little help from a delta flight attendant , she knew he got where he was going .
2025-04-14 18:03:12.225 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: mostly small arms fire , but the sand storm has enabled the iraqis to come very close to the road , and if i sound a little nervous , it ' s because we ' re in the soft skin vehicle and everybody else is in armor .
2025-04-14 18:03:50.000 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: every wednesday , we go down to the uh river bank park .
2025-04-14 18:03:57.037 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i i did n ' t actually - - watch the trial very much , uh th - in fact , i did n ' t watch the trial at all .
2025-04-14 18:03:59.045 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-14 18:04:08.759 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: former prosecutor and about the last person on the planet that you would ever call ablying liberal .
2025-04-14 18:04:11.436 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-14 18:04:11.437 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-14 18:04:11.445 | INFO     | __main__:run:85 - [FINISHED] Processing 187/242 item, remaning 55/242 in 349.10 seconds
2025-04-14 18:04:11.446 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm0\ACE_5task_2way_5shot.train.jsonl
2025-04-14 18:04:11.448 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-14 18:04:11.448 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-14 18:04:11.449 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_4way_10shot.train.jsonl...
2025-04-14 18:04:11.573 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-14 18:04:11.574 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-14 18:04:11.576 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-14 18:04:11.577 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-14 18:04:14.127 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: call carnival wedding dept .
2025-04-14 18:04:24.827 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: you can bet they are figuring out who they should have call next time .
2025-04-14 18:04:35.919 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: those letters important at both ends .
2025-04-14 18:04:36.143 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: you can e - mail us - - this done count , sorry .
2025-04-14 18:04:37.594 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in .
2025-04-14 18:04:38.756 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: we get thousands of e - mail from our viewers every day .
2025-04-14 18:04:40.678 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-14 18:04:56.840 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-14 18:05:00.136 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: everyone wanted to call .
2025-04-14 18:05:01.268 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: a political public service message brought to you by clear channel . ' '
2025-04-14 18:05:04.936 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-14 18:05:05.944 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: and thank you very much to your students for all the support and the letters that they sent out to us .
2025-04-14 18:05:06.880 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: that ' s sort of unusual in these calls , in my experience so far .
2025-04-14 18:05:09.512 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ?
2025-04-14 18:05:11.864 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: please take a few moments to drop her a note - lrb - i do not have an email address for her .
2025-04-14 18:05:24.292 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i think we may have talked before .
2025-04-14 18:05:31.969 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-14 18:05:32.044 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: you might want to mention that in your letter as well .
2025-04-14 18:05:33.105 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: i tell you all this not to worry you , but to give you comfort knowing what you hear and see is true and that , despite that , i am safe and will continue to be .
2025-04-14 18:05:56.464 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i ' m chewing gum and talking on the phone while writing this note . ' '
2025-04-14 18:05:58.274 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-14 18:06:21.349 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: call carnival wedding dept .
2025-04-14 18:06:22.122 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i have n ' t received mail in two days .
2025-04-14 18:06:25.309 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: it was said to be saddam hussein ' s response to a letter from his niece .
2025-04-14 18:06:25.345 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: there will be more letters on the way .
2025-04-14 18:06:25.361 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i did get an email back from the bbc saying that they understood what i was saying and would try to be more inclusive .
2025-04-14 18:06:25.363 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 4 got error 429 more than 3 times. Stoping ...
