2025-04-17 20:27:52.706 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 20:28:50.268 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 20:28:50.289 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 20:28:50.291 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 20:28:50.293 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 20:28:50.295 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 20:29:09.123 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the venues for one day tournament were kailali and kanchanpur.
2025-04-17 20:29:09.132 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: ` ` for main top 5 division, see : 2009 asian five nations ' ' the 2009 asian five nations division tournaments, known as the 2009 hsbc asian 5 nations due to the tournament ' s sponsorship by the hsbc, refer to the asian five nations divisions played within the tournament.
2025-04-17 20:29:09.711 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: ireland had not participated in any equivalent conferences since 1932.
2025-04-17 20:29:09.737 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: it is run by a group of volunteers as a non - profit organization and a registered charity.
2025-04-17 20:29:09.995 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the arbih and hvo in jajce were not only outnumbered and outgunned, but their units were also plagued by inadequate staff work, compounded by lack of coordination between separate command and control structures maintained by the two forces throughout the battle.
2025-04-17 20:29:10.186 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the symbolic importance of this battle has made it one of the best - known battles in the history of the british isles and a key part of the folklore of the orange order.
2025-04-17 20:29:30.077 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the purpose of the show is to highlight up and coming mma fighters.
2025-04-17 20:29:30.811 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: other scholars, such as hilmar kaiser, donald bloxham and taner akcam have differing opinions with regards to the extent of governmental involvement and systematic nature in the killings, asserting a less systematic policy and different treatment in comparison to the armenians.
2025-04-17 20:29:30.823 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: ` ` for main top 5 division, see : 2010 asian five nations ' ' the 2010 asian five nations division tournaments, known as the 2010 hsbc asian 5 nations due to the tournament ' s sponsorship by the hsbc, refer to the asian five nations divisions played within the tournament.
2025-04-17 20:29:31.763 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: 2007 america ' s cup program and results.
2025-04-17 20:29:31.782 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: islamist responsibility would have had the opposite political effect, as it would have been seen as a consequence of the pp government taking spain into the iraq war, a policy extremely unpopular among spaniards.
2025-04-17 20:29:32.036 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: most of the evacuees went to hotels or stayed with friends or relatives, causing an increase in business across southeastern virginia, where effects were minimal.
2025-04-17 20:29:33.587 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the match was contested by the two winning finals series semi - finalists, brisbane roar and western sydney wanderers, who finished first and second respectively in the 2013 – 14 a - league regular season.
2025-04-17 20:29:33.595 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: this was the result of a new television deal between sanzar, the consortium of the three countries ' rugby federations that organises the tournament, and broadcasters in the sanzar countries and the united kingdom.
2025-04-17 20:29:34.524 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the poor state of the roads and rail lines in algeria meant that allied forces faced difficult logistic challenges which enabled the axis to prolong a defence.
2025-04-17 20:29:34.730 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 20:29:34.730 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 20:29:34.738 | INFO     | __main__:run:85 - [FINISHED] Processing 225/240 item, remaning 15/240 in 44.47 seconds
2025-04-17 20:29:34.739 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 20:29:34.740 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 20:29:34.741 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 20:29:34.742 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 20:29:34.767 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 20:29:34.768 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 20:29:34.770 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 20:29:34.772 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 20:29:52.484 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: all matches were played in malmo, lund, kristianstad, gothenburg, skovde, jonkoping, linkoping and norrkoping.
2025-04-17 20:29:54.215 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the venues for one day tournament were kailali and kanchanpur.
2025-04-17 20:29:54.470 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: all matches were played in woodlands, singapore.
2025-04-17 20:29:54.953 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 20:29:54.954 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 20:29:54.963 | INFO     | __main__:run:85 - [FINISHED] Processing 278/281 item, remaning 3/281 in 20.22 seconds
2025-04-17 20:29:54.964 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 20:29:54.965 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 20:29:54.966 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 20:29:54.967 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 20:29:54.985 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 20:29:54.988 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 20:29:54.992 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 20:29:54.994 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 20:29:55.293 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the purpose of the show is to highlight up and coming mma fighters.
2025-04-17 20:29:55.638 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: ireland had not participated in any equivalent conferences since 1932.
2025-04-17 20:29:55.905 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the polish - russian war of 1792 ( also, war of the second partition, and in polish sources, war in defence of the constitution ( ) ) was fought between the polish – lithuanian commonwealth on one side, and the targowica confederation ( conservative nobility of the commonwealth opposed to the new constitution of 3 may 1791 ) and the russian empire under catherine the great on the other.
2025-04-17 20:29:56.008 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 20:29:56.009 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 20:29:56.012 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: the programme featured interviews with unemployed greeks, unpaid workers, striking workers of the greek steel industry, unpaid employees of newspaper eleftherotypia, economist dimitris kazakis ( who referred to the imposition of new measures by the government papademos ), the chairman of power company union genop, nikos fotopoulos, and former broadcast journalist john kanelakis.
2025-04-17 20:29:56.019 | INFO     | __main__:run:85 - [FINISHED] Processing 236/240 item, remaning 3/240 in 1.05 seconds
2025-04-17 20:29:56.021 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 20:29:56.023 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 20:29:56.026 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 20:29:56.027 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 20:29:56.051 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 20:29:56.052 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 20:29:56.058 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 20:29:56.063 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 20:29:56.160 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the arbih and hvo in jajce were not only outnumbered and outgunned, but their units were also plagued by inadequate staff work, compounded by lack of coordination between separate command and control structures maintained by the two forces throughout the battle.
2025-04-17 20:29:56.237 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: ` ` for main top 5 division, see : 2009 asian five nations ' ' the 2009 asian five nations division tournaments, known as the 2009 hsbc asian 5 nations due to the tournament ' s sponsorship by the hsbc, refer to the asian five nations divisions played within the tournament.
2025-04-17 20:30:11.028 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: it is believed by many scholars that the poem, while based upon actual events and people, was created to be less of a historical account and more of a means of enshrining and lifting up the memories of the men who fought and lost their lives on the battlefield protecting their homeland, especially in the case of the english commander of the battle, byrhtnoth.
2025-04-17 20:30:11.030 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 5 got error 429 more than 3 times. Stoping ...
2025-04-17 20:30:17.259 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the tour consisted of seven preview concerts in february in europe, followed by four legs :
2025-04-17 20:30:37.732 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: it was one of the biggest offensives of world war ii, stretching over a 1, 000 km ( 620 mi ) front and involving almost 3, 500, 000 troops from both sides.
2025-04-17 20:30:37.733 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 4 got error 429 more than 3 times. Stoping ...
2025-04-17 20:30:38.671 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the programme featured interviews with unemployed greeks, unpaid workers, striking workers of the greek steel industry, unpaid employees of newspaper eleftherotypia, economist dimitris kazakis ( who referred to the imposition of new measures by the government papademos ), the chairman of power company union genop, nikos fotopoulos, and former broadcast journalist john kanelakis.
2025-04-17 20:30:58.177 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: to this day, it is the fourth worst railway accident in the united kingdom.
2025-04-17 20:30:58.179 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 7 got error 429 more than 3 times. Stoping ...
2025-04-17 20:30:58.320 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the apple worldwide developers conference ( wwdc, also known as dub dub ) is a conference held annually by apple inc. in san jose, california.
2025-04-17 20:30:58.322 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 1 got error 429 more than 3 times. Stoping ...
2025-04-17 20:30:58.429 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: the festival is now one of the top five gay and lesbian arts and cultural celebrations, along with new york, san francisco, vancouver and sydney.
2025-04-17 20:30:58.430 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 6 got error 429 more than 3 times. Stoping ...
2025-04-17 20:30:58.556 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the festival has been praised for the diversity of music it has brought to the public, providing a great mixture of singers and bands from albania with those from neighboring countries, a large portion coming from kosovo, macedonia, montenegro and other areas.
2025-04-17 20:30:58.558 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 9 got error 429 more than 3 times. Stoping ...
2025-04-17 20:30:58.995 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the ilosaarirock festival is organised by joensuu pop musicians ' association, which is a non - profit organisation.
2025-04-17 20:30:59.304 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: mysteryland is a series of electronic dance music festivals organized by the netherlands - based promoter id & t.
2025-04-17 20:30:59.306 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 2 got error 429 more than 3 times. Stoping ...
2025-04-17 20:30:59.382 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: they were led or supported by left - wing groups such as some factions of the socialist revolutionary party, left socialist - revolutionaries, mensheviks, and anarchists.
2025-04-17 20:30:59.383 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 8 got error 429 more than 3 times. Stoping ...
2025-04-17 20:31:21.888 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the target group for the festival is mainly young adults and adults.
2025-04-17 20:31:25.485 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the 2014 israel – gaza conflict also known as operation protective edge (, ` ` miv ' tza tzuk eitan ' ', lit.
2025-04-17 20:31:27.615 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and while byzantium took large parts of palestine, jerusalem was left untouched and the ideological victory from the campaign was not as great as it could have been had byzantium recaptured this fourth patriarchal seat of christendom.
2025-04-17 20:31:27.876 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 20:31:27.877 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 20:31:27.887 | INFO     | __main__:run:85 - [FINISHED] Processing 271/287 item, remaning 16/287 in 91.86 seconds
2025-04-17 20:31:27.889 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 20:31:27.891 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 20:31:27.892 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 20:31:27.894 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 20:31:27.918 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 20:31:27.921 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 20:31:27.922 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 20:31:27.924 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 20:31:31.219 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: it is currently the most prevalent manzai competition in japan.
2025-04-17 20:33:04.258 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: to this day, it is the fourth worst railway accident in the united kingdom.
2025-04-17 20:33:48.178 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: mysteryland is a series of electronic dance music festivals organized by the netherlands - based promoter id & t.
2025-04-17 20:33:50.962 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: they were led or supported by left - wing groups such as some factions of the socialist revolutionary party, left socialist - revolutionaries, mensheviks, and anarchists.
2025-04-17 20:34:14.463 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the ilosaarirock festival is organised by joensuu pop musicians ' association, which is a non - profit organisation.
2025-04-17 20:34:19.047 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the target group for the festival is mainly young adults and adults.
2025-04-17 20:35:38.242 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the 2015 pan american games ( ), officially the xvii pan american games and commonly known as the toronto 2015 pan - am games ( ), were a major international multi - sport event celebrated in the tradition of the pan american games, as governed by pan american sports organization ( paso ).
2025-04-17 20:35:43.595 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 're-intensified' not found in text after turning to the northeast, it re - intensified and made landfall on august 31 on the north carolina coast just below hurricane status..
2025-04-17 20:35:46.022 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 're-intensified' not found in text after turning to the northeast, it re - intensified and made landfall on august 31 on the north carolina coast just below hurricane status..
2025-04-17 20:35:51.124 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the purpose of the show is to highlight up and coming mma fighters.
2025-04-17 20:36:08.629 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the 2014 israel – gaza conflict also known as operation protective edge (, ` ` miv ' tza tzuk eitan ' ', lit.
2025-04-17 20:36:41.622 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 20:36:41.624 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 20:36:41.641 | INFO     | __main__:run:85 - [FINISHED] Processing 231/240 item, remaning 9/240 in 313.75 seconds
2025-04-17 20:36:41.644 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 20:36:41.646 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 20:36:41.646 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 20:36:41.647 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 20:36:41.810 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 20:36:41.812 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 20:36:41.813 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 20:36:41.814 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 20:36:48.234 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the wars were dominated by land campaigns in hungary, including transylvania ( today in romania ) and vojvodina ( today in serbia ), croatia and central serbia.
2025-04-17 20:36:51.063 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: it was the third of the four french and indian wars.
2025-04-17 20:36:59.448 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: queen anne ' s war ( 1702 – 1713 ) was the second in a series of french and indian wars fought in england ' s thirteen american colonies, fought during the reign of anne, queen of great britain.
2025-04-17 20:37:12.802 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the emirate of granada had been the last muslim state in iberia for more than two centuries by the time of the granada war.
2025-04-17 20:37:54.503 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: in iran the crisis strengthened the prestige of ayatollah ruhollah khomeini and the political power of theocrats who opposed any normalization of relations with the west.
2025-04-17 20:38:25.818 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: many of the resisters were war veterans who believed that they were fighting for the principles of the american revolution, in particular against taxation without local representation, while the federal government maintained that the taxes were the legal expression of congressional taxation powers.
2025-04-17 20:38:28.436 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the sheer number of troops involved, as well as the large area of operations, make it one of the most complex battles fought on romanian soil during the war.
2025-04-17 20:38:44.035 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the infernal columns ( fr., ` ` ' ' colonnes infernales ' ' ) were operations led by the french revolutionary general louis marie turreau in the war in the vendee, after the failure of the royalist viree de galerne.
2025-04-17 20:39:22.086 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: ` ` unk ' ', under don unk de medina, was a month out of ferrol but had captured little.
2025-04-17 20:39:50.995 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 're-captured' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 20:39:53.151 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 're-captured' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 20:39:55.092 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 're-captured' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 20:39:55.093 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem.
2025-04-17 20:39:55.792 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: no terrorist organisation took credit, and no motive for causing the crash could be established.
2025-04-17 20:40:00.075 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'took captive' not found in text capturing the cacique or indigenous ruler was standard operating procedure for spaniards in their expansion in the caribbean, so capturing motecuhzoma had considerable precedent but modern scholars are skeptical that cortes and his countrymen took motecuhzoma captive at this time..
2025-04-17 20:40:01.765 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'took captive' not found in text capturing the cacique or indigenous ruler was standard operating procedure for spaniards in their expansion in the caribbean, so capturing motecuhzoma had considerable precedent but modern scholars are skeptical that cortes and his countrymen took motecuhzoma captive at this time..
2025-04-17 20:40:03.931 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'took...captive' not found in text capturing the cacique or indigenous ruler was standard operating procedure for spaniards in their expansion in the caribbean, so capturing motecuhzoma had considerable precedent but modern scholars are skeptical that cortes and his countrymen took motecuhzoma captive at this time..
2025-04-17 20:40:03.933 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: capturing the cacique or indigenous ruler was standard operating procedure for spaniards in their expansion in the caribbean, so capturing motecuhzoma had considerable precedent but modern scholars are skeptical that cortes and his countrymen took motecuhzoma captive at this time.
2025-04-17 20:40:42.759 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'counter-attack' not found in text a counter - attack by two australian brigades and a british brigade during the night of 24 april partly surrounded villers - bretonneux and on 25 april the town was recaptured..
