2025-04-17 17:56:04.268 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 17:57:44.443 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the host, jersey, won the tournament on net run rate from denmark, its first title.
2025-04-17 17:57:44.444 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 2 got error 429 more than 3 times. Stoping ...
2025-04-17 17:57:46.117 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: this was bordeaux ' s fifth appearance in the final having won in 2002 and 2007 and losing in the 1997 and 1998 editions of the cup.
2025-04-17 17:57:46.118 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 1 got error 429 more than 3 times. Stoping ...
2025-04-17 17:57:46.865 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the scorchers beat the hobart hurricanes in the final by 39 runs.
2025-04-17 17:57:46.868 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 9 got error 429 more than 3 times. Stoping ...
2025-04-17 17:57:46.911 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: the 1981 ice hockey world championships took place in sweden between 12 – 26 april 1981, with games being played in the arenas of scandinavium in gothenburg and johanneshovs isstadion in stockholm.
2025-04-17 17:57:46.913 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 7 got error 429 more than 3 times. Stoping ...
2025-04-17 17:57:47.376 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: all matches were played in malmo, lund, kristianstad, gothenburg, skovde, jonkoping, linkoping and norrkoping.
2025-04-17 17:57:47.378 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 6 got error 429 more than 3 times. Stoping ...
2025-04-17 17:57:47.483 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: there are 7, 000 runners in the full marathon and 11, 000 in the half marathon, making it one of the largest running events in the united states.
2025-04-17 17:57:47.485 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 3 got error 429 more than 3 times. Stoping ...
2025-04-17 17:57:47.748 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 10 failed to process item: it was the first playoff in three years at the masters ; angel cabrera won on the second extra hole in 2009.
2025-04-17 17:57:47.751 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 10 got error 429 more than 3 times. Stoping ...
2025-04-17 17:57:48.214 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the final was contested between paris saint - germain fc and olympique lyonnais.
2025-04-17 17:57:48.216 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 8 got error 429 more than 3 times. Stoping ...
2025-04-17 17:57:49.200 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the 2012 belgian super cup is a football match that was played on 22 july 2012, between 2011 – 12 belgian pro league winners anderlecht and 2011 – 12 belgian cup winners lokeren.
2025-04-17 17:57:49.203 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 0 got error 429 more than 3 times. Stoping ...
2025-04-17 17:58:08.519 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: it was also the only sport to be held at multiple venues outside london ( the host city of the olympics ), with manchester, glasgow, newcastle, coventry and cardiff all hosting matches.
2025-04-17 17:58:08.521 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 4 got error 429 more than 3 times. Stoping ...
2025-04-17 17:58:21.370 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: this was the first african nations championship tournament where all matches were considered full international matches.
2025-04-17 17:59:34.040 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the venues for one day tournament were kailali and kanchanpur.
2025-04-17 18:00:08.271 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: all matches were played in woodlands, singapore.
2025-04-17 18:00:48.152 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: ` ` for main top 5 division, see : 2009 asian five nations ' ' the 2009 asian five nations division tournaments, known as the 2009 hsbc asian 5 nations due to the tournament ' s sponsorship by the hsbc, refer to the asian five nations divisions played within the tournament.
2025-04-17 18:01:14.901 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: it was the fourth libertadores decisive - match final to be held at the pacaembu as well as the tenth final to be held in sao paulo and the seventeenth final to be held in brazil.
2025-04-17 18:01:25.049 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: 2007 america ' s cup program and results.
2025-04-17 18:01:51.482 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: it was mainly caused by disagreement on whether men should be conscripted to fight in the war, but also brought out many issues regarding relations between french canadians and english canadians.
2025-04-17 18:02:45.491 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: most of the evacuees went to hotels or stayed with friends or relatives, causing an increase in business across southeastern virginia, where effects were minimal.
2025-04-17 18:04:04.151 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: it is believed by many scholars that the poem, while based upon actual events and people, was created to be less of a historical account and more of a means of enshrining and lifting up the memories of the men who fought and lost their lives on the battlefield protecting their homeland, especially in the case of the english commander of the battle, byrhtnoth.
2025-04-17 18:04:24.601 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: islamist responsibility would have had the opposite political effect, as it would have been seen as a consequence of the pp government taking spain into the iraq war, a policy extremely unpopular among spaniards.
2025-04-17 18:04:36.658 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 5 got error: Trigger word 're-location' not found in text the lead - up to these paralympics were met with financial shortcomings attributed to tepid sponsor interest and ticket sales, which resulted in cuts to volunteer staffing and transport, the re - location of events and the partial deconstruction of the deodoro venue cluster..
2025-04-17 18:05:18.273 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the arbih and hvo in jajce were not only outnumbered and outgunned, but their units were also plagued by inadequate staff work, compounded by lack of coordination between separate command and control structures maintained by the two forces throughout the battle.
2025-04-17 18:05:21.001 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the symbolic importance of this battle has made it one of the best - known battles in the history of the british isles and a key part of the folklore of the orange order.
2025-04-17 18:06:07.057 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the purpose of the show is to highlight up and coming mma fighters.
2025-04-17 18:06:32.346 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: ireland had not participated in any equivalent conferences since 1932.
2025-04-17 18:06:57.720 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: it is run by a group of volunteers as a non - profit organization and a registered charity.
2025-04-17 18:07:33.628 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: other scholars, such as hilmar kaiser, donald bloxham and taner akcam have differing opinions with regards to the extent of governmental involvement and systematic nature in the killings, asserting a less systematic policy and different treatment in comparison to the armenians.
2025-04-17 18:08:00.028 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:08:00.029 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:08:00.037 | INFO     | __main__:run:85 - [FINISHED] Processing 251/279 item, remaning 28/279 in 677.86 seconds
2025-04-17 18:08:00.038 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 18:08:00.039 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:08:00.041 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:08:00.042 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 18:08:00.049 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 18:08:00.053 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:08:00.055 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:08:00.056 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:08:16.523 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: this was the result of a new television deal between sanzar, the consortium of the three countries ' rugby federations that organises the tournament, and broadcasters in the sanzar countries and the united kingdom.
2025-04-17 18:08:23.767 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 5 got error: Trigger word 'defense' not found in text the poor state of the roads and rail lines in algeria meant that allied forces faced difficult logistic challenges which enabled the axis to prolong a defence..
2025-04-17 18:08:23.769 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the poor state of the roads and rail lines in algeria meant that allied forces faced difficult logistic challenges which enabled the axis to prolong a defence.
2025-04-17 18:08:30.698 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the match was contested by the two winning finals series semi - finalists, brisbane roar and western sydney wanderers, who finished first and second respectively in the 2013 – 14 a - league regular season.
2025-04-17 18:09:02.421 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: all matches were played in malmo, lund, kristianstad, gothenburg, skovde, jonkoping, linkoping and norrkoping.
2025-04-17 18:09:12.843 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: it was also the only sport to be held at multiple venues outside london ( the host city of the olympics ), with manchester, glasgow, newcastle, coventry and cardiff all hosting matches.
2025-04-17 18:09:23.609 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: compton finished the competition as the leading run - scorer, amassing 233 runs from his six matches, at an average of 38. 83.
2025-04-17 18:11:10.435 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the venues for one day tournament were kailali and kanchanpur.
2025-04-17 18:11:26.746 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: all matches were played in woodlands, singapore.
2025-04-17 18:12:04.053 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: spuzich was the 54 - hole leader by a stroke over the two former champions and played in the final pair with mann.
2025-04-17 18:12:09.990 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: ` ` for main top 5 division, see : 2009 asian five nations ' ' the 2009 asian five nations division tournaments, known as the 2009 hsbc asian 5 nations due to the tournament ' s sponsorship by the hsbc, refer to the asian five nations divisions played within the tournament.
2025-04-17 18:12:26.938 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: 2007 america ' s cup program and results.
2025-04-17 18:12:31.462 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 5 got error: Trigger word 'counter-attack' not found in text a series of royalist attacks led to a large number of casualties and the slow retreat of essex ' s force, which was driven from the central hill and almost encircled ; essex succeeded in rallying his infantry, however, and pushed forward in a counter - attack..
2025-04-17 18:12:33.797 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 5 got error: Trigger word 'counter-attack' not found in text a series of royalist attacks led to a large number of casualties and the slow retreat of essex ' s force, which was driven from the central hill and almost encircled ; essex succeeded in rallying his infantry, however, and pushed forward in a counter - attack..
2025-04-17 18:13:05.217 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: it was mainly caused by disagreement on whether men should be conscripted to fight in the war, but also brought out many issues regarding relations between french canadians and english canadians.
2025-04-17 18:14:11.494 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: ` ` for main top 5 division, see : 2010 asian five nations ' ' the 2010 asian five nations division tournaments, known as the 2010 hsbc asian 5 nations due to the tournament ' s sponsorship by the hsbc, refer to the asian five nations divisions played within the tournament.
2025-04-17 18:14:27.006 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: most of the evacuees went to hotels or stayed with friends or relatives, causing an increase in business across southeastern virginia, where effects were minimal.
2025-04-17 18:14:43.473 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: due to its slow movement across cuba, flora is the wettest known tropical cyclone for cuba, haiti, and the dominican republic.
2025-04-17 18:15:34.140 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: it is believed by many scholars that the poem, while based upon actual events and people, was created to be less of a historical account and more of a means of enshrining and lifting up the memories of the men who fought and lost their lives on the battlefield protecting their homeland, especially in the case of the english commander of the battle, byrhtnoth.
2025-04-17 18:16:14.904 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: islamist responsibility would have had the opposite political effect, as it would have been seen as a consequence of the pp government taking spain into the iraq war, a policy extremely unpopular among spaniards.
2025-04-17 18:16:47.411 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the arbih and hvo in jajce were not only outnumbered and outgunned, but their units were also plagued by inadequate staff work, compounded by lack of coordination between separate command and control structures maintained by the two forces throughout the battle.
2025-04-17 18:17:13.637 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the purpose of the show is to highlight up and coming mma fighters.
2025-04-17 18:17:25.632 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: ireland had not participated in any equivalent conferences since 1932.
2025-04-17 18:18:12.130 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:18:12.131 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:18:12.139 | INFO     | __main__:run:85 - [FINISHED] Processing 220/240 item, remaning 20/240 in 612.10 seconds
2025-04-17 18:18:12.140 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 18:18:12.142 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:18:12.142 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:18:12.143 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 18:18:12.165 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 18:18:12.167 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:18:12.168 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:18:12.170 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:20:57.484 | ERROR    | extractor.llm:extract_response:78 - [EXTRACT EVENT] Error parsing events: malformed node or string on line 1: <ast.Name object at 0x000001C13136CAC0>
2025-04-17 18:22:46.346 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 5 got error: Trigger word 'became' not found in text after the attack at mers - el - kebir and the battle of dakar, french aircraft raided gibraltar in retaliation and marshal philippe petain, who had become the prime minister of france on 16 june, severed diplomatic relations with the united kingdom..
2025-04-17 18:22:49.982 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 5 got error: Trigger word 'became' not found in text after the attack at mers - el - kebir and the battle of dakar, french aircraft raided gibraltar in retaliation and marshal philippe petain, who had become the prime minister of france on 16 june, severed diplomatic relations with the united kingdom..
2025-04-17 18:24:09.717 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: it was one of the biggest offensives of world war ii, stretching over a 1, 000 km ( 620 mi ) front and involving almost 3, 500, 000 troops from both sides.
2025-04-17 18:25:05.820 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the programme featured interviews with unemployed greeks, unpaid workers, striking workers of the greek steel industry, unpaid employees of newspaper eleftherotypia, economist dimitris kazakis ( who referred to the imposition of new measures by the government papademos ), the chairman of power company union genop, nikos fotopoulos, and former broadcast journalist john kanelakis.
2025-04-17 18:25:21.678 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the polish - russian war of 1792 ( also, war of the second partition, and in polish sources, war in defence of the constitution ( ) ) was fought between the polish – lithuanian commonwealth on one side, and the targowica confederation ( conservative nobility of the commonwealth opposed to the new constitution of 3 may 1791 ) and the russian empire under catherine the great on the other.
2025-04-17 18:28:39.327 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:28:39.328 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:28:39.339 | INFO     | __main__:run:85 - [FINISHED] Processing 277/280 item, remaning 3/280 in 627.20 seconds
2025-04-17 18:28:39.340 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 18:28:39.344 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:28:39.345 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:28:39.348 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 18:28:39.371 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 18:28:39.375 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:28:39.376 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:28:39.377 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:35:13.372 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 5 got error: Trigger word 're-intensified' not found in text however, kesiny developed an eye and re - intensified into a tropical cyclone on may 9, reaching peak winds of before striking madagascar about southeast of antsiranana..
2025-04-17 18:35:47.668 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: depending on the degree to which japanese civilians would have resisted the invasion, estimates ran up into the millions for allied casualties.
2025-04-17 18:36:17.400 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the programme featured interviews with unemployed greeks, unpaid workers, striking workers of the greek steel industry, unpaid employees of newspaper eleftherotypia, economist dimitris kazakis ( who referred to the imposition of new measures by the government papademos ), the chairman of power company union genop, nikos fotopoulos, and former broadcast journalist john kanelakis.
2025-04-17 18:36:32.975 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the polish - russian war of 1792 ( also, war of the second partition, and in polish sources, war in defence of the constitution ( ) ) was fought between the polish – lithuanian commonwealth on one side, and the targowica confederation ( conservative nobility of the commonwealth opposed to the new constitution of 3 may 1791 ) and the russian empire under catherine the great on the other.
2025-04-17 18:37:37.808 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the tour consisted of seven preview concerts in february in europe, followed by four legs :
2025-04-17 18:37:41.354 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:37:41.355 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:37:41.364 | INFO     | __main__:run:85 - [FINISHED] Processing 236/240 item, remaning 4/240 in 542.02 seconds
2025-04-17 18:37:41.364 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 18:37:41.366 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:37:41.367 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:37:41.368 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 18:37:41.387 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 18:37:41.388 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:37:41.390 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:37:41.391 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:38:07.788 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the apple worldwide developers conference ( wwdc, also known as dub dub ) is a conference held annually by apple inc. in san jose, california.
2025-04-17 18:38:10.558 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the festival has been praised for the diversity of music it has brought to the public, providing a great mixture of singers and bands from albania with those from neighboring countries, a large portion coming from kosovo, macedonia, montenegro and other areas.
2025-04-17 18:38:30.916 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the festival is now one of the top five gay and lesbian arts and cultural celebrations, along with new york, san francisco, vancouver and sydney.
2025-04-17 18:39:16.995 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: mysteryland is a series of electronic dance music festivals organized by the netherlands - based promoter id & t.
2025-04-17 18:39:25.337 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: they were led or supported by left - wing groups such as some factions of the socialist revolutionary party, left socialist - revolutionaries, mensheviks, and anarchists.
2025-04-17 18:39:33.463 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the ilosaarirock festival is organised by joensuu pop musicians ' association, which is a non - profit organisation.
2025-04-17 18:40:03.992 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the target group for the festival is mainly young adults and adults.
2025-04-17 18:40:10.176 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: according to ` ` billboard ' ', the 2001 – 02 dates in north america had an average of $ 803, 683 in gross and 14, 344 in attendance, bringing a total gross of $ 53, 846, 761 and 961, 048 tickets sold in 66 shows, not including the japanese sold - out show at tokyo dome in tokyo for 60, 000 fans.
2025-04-17 18:40:41.516 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the full concert was rarely aired, most of the broadcasts including only seven songs or less, including commercials.
2025-04-17 18:41:05.875 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: during the first year, the festival was staffed primarily by the two organizers and their parents, along with a group of close friends.
2025-04-17 18:45:07.300 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: to this day, it is the fourth worst railway accident in the united kingdom.
2025-04-17 18:45:47.751 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the purpose of the show is to highlight up and coming mma fighters.
2025-04-17 18:47:06.851 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the 2014 israel – gaza conflict also known as operation protective edge (, ` ` miv ' tza tzuk eitan ' ', lit.
2025-04-17 18:47:42.972 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: and while byzantium took large parts of palestine, jerusalem was left untouched and the ideological victory from the campaign was not as great as it could have been had byzantium recaptured this fourth patriarchal seat of christendom.
2025-04-17 18:48:14.535 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: it is currently the most prevalent manzai competition in japan.
2025-04-17 18:48:36.852 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:48:36.853 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:48:36.862 | INFO     | __main__:run:85 - [FINISHED] Processing 265/280 item, remaning 15/280 in 655.50 seconds
2025-04-17 18:48:36.863 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 18:48:36.866 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:48:36.867 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:48:36.870 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 18:48:36.894 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 18:48:37.049 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:48:37.050 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:48:37.051 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:49:56.170 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the game, played on january 26, 2003 at qualcomm stadium in san diego, california, was the sixth super bowl to be held a week after the conference championship games ( xvii, xxv, xxviii, xxxiv, and xxxvi ).
2025-04-17 18:50:58.330 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the show included a question and answer session during the second half of the show.
2025-04-17 18:50:58.332 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 5 got error 429 more than 3 times. Stoping ...
2025-04-17 18:50:59.316 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
