2025-04-17 22:52:48.297 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 22:53:19.060 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:53:19.060 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:53:19.061 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 22:53:19.087 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 22:53:19.090 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:53:19.091 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:53:19.095 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:53:21.109 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:53:21.110 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:53:21.119 | INFO     | __main__:run:85 - [FINISHED] Processing 286/286 item, remaning 0/286 in 2.06 seconds
2025-04-17 22:53:21.120 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 22:53:21.121 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:53:21.122 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:53:21.123 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 22:53:21.143 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 22:53:21.144 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:53:21.146 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:53:21.147 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:53:22.163 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:53:22.164 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:53:22.171 | INFO     | __main__:run:85 - [FINISHED] Processing 236/236 item, remaning 0/236 in 1.05 seconds
2025-04-17 22:53:22.172 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 22:53:22.174 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:53:22.175 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:53:22.176 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 22:53:22.196 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 22:53:22.198 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:53:22.200 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:53:22.201 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:53:40.689 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: islamist responsibility would have had the opposite political effect, as it would have been seen as a consequence of the pp government taking spain into the iraq war, a policy extremely unpopular among spaniards.
2025-04-17 22:53:40.706 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: 2007 america ' s cup program and results.
2025-04-17 22:53:41.559 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the poor state of the roads and rail lines in algeria meant that allied forces faced difficult logistic challenges which enabled the axis to prolong a defence.
2025-04-17 22:53:43.197 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: it is run by a group of volunteers as a non - profit organization and a registered charity.
2025-04-17 22:54:03.947 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: islamist responsibility would have had the opposite political effect, as it would have been seen as a consequence of the pp government taking spain into the iraq war, a policy extremely unpopular among spaniards.
2025-04-17 22:54:04.010 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: 2007 america ' s cup program and results.
2025-04-17 22:54:05.552 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:54:05.553 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:54:05.561 | INFO     | __main__:run:85 - [FINISHED] Processing 286/292 item, remaning 6/292 in 43.39 seconds
2025-04-17 22:54:05.562 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 22:54:05.564 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:54:05.565 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:54:05.566 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 22:54:05.587 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 22:54:05.589 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:54:05.591 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:54:05.593 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:54:06.606 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:54:06.607 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:54:06.615 | INFO     | __main__:run:85 - [FINISHED] Processing 236/236 item, remaning 0/236 in 1.05 seconds
2025-04-17 22:54:06.616 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 22:54:06.618 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:54:06.619 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:54:06.619 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 22:54:06.641 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 22:54:06.643 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:54:06.644 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:54:06.647 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:54:28.619 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the 2014 israel – gaza conflict also known as operation protective edge (, ` ` miv ' tza tzuk eitan ' ', lit.
2025-04-17 22:54:28.801 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:54:28.803 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:54:28.811 | INFO     | __main__:run:85 - [FINISHED] Processing 276/277 item, remaning 1/277 in 22.19 seconds
2025-04-17 22:54:28.812 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 22:54:28.813 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:54:28.813 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:54:28.814 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 22:54:28.841 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 22:54:28.842 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:54:28.844 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:54:28.845 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:54:30.870 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:54:30.871 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:54:30.879 | INFO     | __main__:run:85 - [FINISHED] Processing 246/246 item, remaning 0/246 in 2.07 seconds
2025-04-17 22:54:30.879 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 22:54:30.881 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:54:30.882 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:54:30.884 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 22:54:31.021 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 22:54:31.023 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:54:31.024 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:54:31.025 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:54:51.885 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the 2014 israel – gaza conflict also known as operation protective edge (, ` ` miv ' tza tzuk eitan ' ', lit.
2025-04-17 22:54:53.806 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: slowly intensifying as it moved west - northwest, the system paralleled the greater antilles throughout much of its early existence.
2025-04-17 22:54:54.007 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'recaptured' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 22:54:54.290 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 're-conquest' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 22:54:54.354 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: and , uh , it would ' ve - - gone an - a little farther to encourage them to , you know , be willing to sit down at the table with us , at least , you know .
2025-04-17 22:55:14.645 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem.
2025-04-17 22:55:15.212 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem.
2025-04-17 22:55:19.076 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: there was no information on the identity of the injured person .
2025-04-17 22:55:19.254 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: no injuries reported .
2025-04-17 22:55:38.332 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: where do you go and who do you visit ?
2025-04-17 22:55:43.652 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: there was no information on the identity of the injured person .
2025-04-17 22:55:43.658 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i was definitely blessed that i ' m not paralyzed or dead .
2025-04-17 22:55:44.389 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: um - lrb - - lrb - - rrb - - rrb - it ' s almost like , uh - - - lrb - - lrb - - rrb - - rrb - diversion but it just seems like they just make it into like , like a soap opera for people to watch , you know ?
2025-04-17 22:55:45.332 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-17 22:55:45.669 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: but - - - lrb - - lrb - but i ' d love to have his hair - rrb - - rrb - something just came off the ~ tv about the scott trial .
2025-04-17 22:56:06.030 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: if the budget goes through as is , why do n ' t mr . begala and mr . carville just donate the extra tax money they do n ' t want ? ' '
2025-04-17 22:56:08.040 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: former arkansas governor and u . s .
2025-04-17 22:56:08.121 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: how much of peoplesoft ' s most valuable - - human - - resources will walk out the door the day their options vest ? - rrb -
2025-04-17 22:56:08.828 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:56:08.829 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:56:08.838 | INFO     | __main__:run:85 - [FINISHED] Processing 267/283 item, remaning 16/283 in 97.96 seconds
2025-04-17 22:56:08.839 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl
2025-04-17 22:56:08.840 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:56:08.841 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:56:08.842 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 22:56:08.863 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 22:56:08.866 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:56:08.867 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:56:08.869 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:56:09.793 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: we go to my niece ' s house and
2025-04-17 22:56:09.955 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: um , man i thought i , uh , put this whole election stuff behind me .
2025-04-17 22:56:10.269 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: it ' s too bad those noaa people had n ' t used the telephone .
2025-04-17 22:56:10.854 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ?
2025-04-17 22:56:33.312 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and , uh , it would ' ve - - gone an - a little farther to encourage them to , you know , be willing to sit down at the table with us , at least , you know .
2025-04-17 22:56:57.272 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: there was no information on the identity of the injured person .
2025-04-17 22:56:57.757 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: there was no information on the identity of the injured person .
2025-04-17 22:56:57.962 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: no injuries reported .
2025-04-17 22:57:01.596 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: if the budget goes through as is , why do n ' t mr . begala and mr . carville just donate the extra tax money they do n ' t want ? ' '
2025-04-17 22:57:02.156 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: former arkansas governor and u . s .
2025-04-17 22:57:02.252 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:57:02.253 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:57:02.261 | INFO     | __main__:run:85 - [FINISHED] Processing 223/233 item, remaning 10/233 in 53.42 seconds
2025-04-17 22:57:02.262 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl
2025-04-17 22:57:02.263 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:57:02.264 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:57:02.264 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 22:57:02.294 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 22:57:02.295 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:57:02.297 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:57:02.299 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:57:02.355 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: you might want to mention that in your letter as well .
2025-04-17 22:57:18.888 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: no one knows yet whether the new iraq will be the kind of place where these children can grow up free of the fear , the horror of torture .
2025-04-17 22:57:20.670 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-17 22:57:22.847 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: you might want to mention that in your letter as well .
2025-04-17 22:57:23.214 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the charges against katrina leung are the latest in an alleged case of sex , spies , and international intrigue .
2025-04-17 22:57:23.231 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: you might want to mention that in your letter as well .
2025-04-17 22:57:43.960 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: and now joining us by phone from liverpool with more on the harry potter heist is caroline forham , press officer with the mercy side police .
2025-04-17 22:57:45.081 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: the charges against katrina leung are the latest in an alleged case of sex , spies , and international intrigue .
2025-04-17 22:57:45.406 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: but i do n ' t think it ' s absolutely critical for the ultimate success of this mission that we apprehend him or find out what happened to him .
2025-04-17 22:58:08.251 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: no , it was a joint effort by pakistan .
2025-04-17 22:58:09.567 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: but i do n ' t think it ' s absolutely critical for the ultimate success of this mission that we apprehend him or find out what happened to him .
2025-04-17 22:58:09.955 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: no , it was a joint effort by pakistan .
2025-04-17 22:58:11.271 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: we had no part in it .
2025-04-17 22:58:11.281 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: reporter : iraq ' s former information minister might need a job right now .
2025-04-17 22:58:31.974 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: military analyst and retired army general claudia kennedy joins me with a look at possibilitys .
2025-04-17 22:58:31.992 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime .
2025-04-17 22:58:53.202 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states .
2025-04-17 22:58:53.539 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: kostelka , 52 , was first deputy defense minister and an ex - general .
2025-04-17 22:58:53.604 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: i do n ' t think dennis hastert plans to step down soon anyway .
2025-04-17 22:58:54.041 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: reporter : iraq ' s former information minister might need a job right now .
2025-04-17 22:59:14.506 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i do n ' t think dennis hastert plans to step down soon anyway .
2025-04-17 22:59:16.162 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states .
2025-04-17 22:59:17.306 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: is there high turnover among senior managers ?
2025-04-17 22:59:17.627 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: colonel patrick lang , retired , united states army , thanks for your insights .
2025-04-17 22:59:17.747 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: i used to work there .
2025-04-17 22:59:17.938 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: is there high turnover among senior managers ?
2025-04-17 22:59:38.078 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: i ' m not leaving because of clashes with the administration , in fact , i have n ' t had any .
2025-04-17 22:59:38.231 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: and how ' d they get them ?
2025-04-17 22:59:38.791 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and how ' d they get them ?
2025-04-17 22:59:40.251 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: especially for those of us who still have so many years - lrb - if one year for every 2 married , then i ' ve still got another 7 or so - rrb - to go to get our heads screwed back on and find some sort of life that rivals what we had or what our ex has or what you and your ex have .
2025-04-17 22:59:41.555 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: i ' m sure that it was difficult for her personally , but i think the commuter marriage perhaps would have been less stressful if everyday she did n ' t see herself being undermined and overruledded .
2025-04-17 22:59:41.783 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: i was definitely blessed that i ' m not paralyzed or dead .
2025-04-17 23:00:23.489 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: so do n ' t give up on the idea of a natural birth because last time was painful .
2025-04-17 23:00:23.740 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: and when i started there , in two thousand and two , there were only twenty - three employees , and to date , we have about a hundred and forty .
2025-04-17 23:00:24.731 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: if you do n ' t have an institutional water birth available , have you considered just staying home ?
2025-04-17 23:00:25.004 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: as for how long it lasts , i would say that it lasts for the rest of your sentence , but i ' m not sure about that .
2025-04-17 23:00:25.214 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: and because of the the charge on the baby , they could n ' t automatically give him the death penalty , but - - obviously there ' s enough - - um , complaints or whatever
