2025-04-18 14:40:01.329 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-18 14:40:30.445 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-18 14:40:30.447 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:40:30.449 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:40:30.452 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:40:30.454 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:40:30.456 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:40:30.461 | INFO     | __main__:run:85 - [FINISHED] Processing 165/165 item, remaning 0/165 in 0.03 seconds
2025-04-18 14:40:30.462 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl
2025-04-18 14:40:30.463 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:40:30.464 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:40:30.464 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-18 14:40:30.483 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-18 14:40:30.485 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:40:30.486 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:40:30.492 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:40:30.494 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:40:30.495 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:40:30.502 | INFO     | __main__:run:85 - [FINISHED] Processing 235/235 item, remaning 0/235 in 0.04 seconds
2025-04-18 14:40:30.503 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl
2025-04-18 14:40:30.505 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:40:30.506 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:40:30.507 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-18 14:40:30.524 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-18 14:40:30.526 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:40:30.527 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:40:30.530 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:40:30.532 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:40:30.532 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:40:30.540 | INFO     | __main__:run:85 - [FINISHED] Processing 185/185 item, remaning 0/185 in 0.04 seconds
2025-04-18 14:40:30.541 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl
2025-04-18 14:40:30.542 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:40:30.542 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:40:30.543 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-18 14:40:30.560 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-18 14:40:30.562 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:40:30.564 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:40:30.567 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:40:30.569 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:40:30.569 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:40:30.577 | INFO     | __main__:run:85 - [FINISHED] Processing 235/235 item, remaning 0/235 in 0.04 seconds
2025-04-18 14:40:30.578 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl
2025-04-18 14:40:30.579 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:40:30.579 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:40:30.580 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-18 14:40:30.596 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-18 14:40:30.598 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:40:30.600 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:40:30.603 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:40:30.606 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:40:30.607 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:40:30.613 | INFO     | __main__:run:85 - [FINISHED] Processing 195/195 item, remaning 0/195 in 0.03 seconds
2025-04-18 14:40:30.614 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl
2025-04-18 14:40:30.615 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:40:30.616 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:40:30.617 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-18 14:40:30.634 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-18 14:40:30.636 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:40:30.638 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:40:30.641 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:40:30.643 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:40:30.644 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:40:30.651 | INFO     | __main__:run:85 - [FINISHED] Processing 235/235 item, remaning 0/235 in 0.04 seconds
2025-04-18 14:40:30.651 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl
2025-04-18 14:40:30.652 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:40:30.653 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:40:30.655 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-18 14:40:30.674 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-18 14:40:30.676 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:40:30.677 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:40:30.680 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:40:30.681 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:40:30.682 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:40:30.689 | INFO     | __main__:run:85 - [FINISHED] Processing 200/200 item, remaning 0/200 in 0.04 seconds
2025-04-18 14:40:30.690 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl
2025-04-18 14:40:30.692 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:40:30.692 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:40:30.693 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl...
2025-04-18 14:40:30.709 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-18 14:40:30.711 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:40:30.713 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:40:30.716 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:40:30.717 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:40:30.718 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:40:30.726 | INFO     | __main__:run:85 - [FINISHED] Processing 227/227 item, remaning 0/227 in 0.03 seconds
2025-04-18 14:40:30.726 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl
2025-04-18 14:40:30.727 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:40:30.728 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:40:30.729 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl...
2025-04-18 14:40:30.745 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-18 14:40:30.747 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:40:30.748 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:40:30.751 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:40:30.753 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:40:30.754 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:40:30.760 | INFO     | __main__:run:85 - [FINISHED] Processing 183/183 item, remaning 0/183 in 0.03 seconds
2025-04-18 14:40:30.761 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl
2025-04-18 14:40:30.762 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:40:30.762 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:40:30.763 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl...
2025-04-18 14:40:30.876 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-18 14:40:30.877 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:40:30.879 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:40:30.880 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:40:32.458 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:32.459 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 2 | Text: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states . | Got error: list index out of range
2025-04-18 14:40:32.897 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:40:32.898 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:40:32.910 | INFO     | __main__:run:85 - [FINISHED] Processing 505/505 item, remaning 0/505 in 2.15 seconds
2025-04-18 14:40:32.911 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl
2025-04-18 14:40:32.911 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:40:32.912 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:40:32.913 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl...
2025-04-18 14:40:32.934 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-18 14:40:32.935 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:40:32.936 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:40:32.937 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:40:33.217 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:33.219 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 2 | Text: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states . | Got error: list index out of range
2025-04-18 14:40:33.422 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:40:33.424 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 0 | Text: reporter : iraq ' s former information minister might need a job right now . | Got error: list index out of range
2025-04-18 14:40:33.598 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:33.600 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 4 | Text: no , it was a joint effort by pakistan . | Got error: list index out of range
2025-04-18 14:40:33.613 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:33.615 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 9 | Text: we had no part in it . | Got error: list index out of range
2025-04-18 14:40:33.638 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:33.640 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:33.642 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 5 | Text: we had no part in it . | Got error: list index out of range
2025-04-18 14:40:33.644 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 8 | Text: no , it was a joint effort by pakistan . | Got error: list index out of range
2025-04-18 14:40:33.645 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:33.653 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 3 | Text: and , uh , it would ' ve - - gone an - a little farther to encourage them to , you know , be willing to sit down at the table with us , at least , you know . | Got error: list index out of range
2025-04-18 14:40:33.702 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:33.704 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 7 | Text: no , it was a joint effort by pakistan . | Got error: list index out of range
2025-04-18 14:40:33.730 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:33.732 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 6 | Text: no , it was a joint effort by pakistan . | Got error: list index out of range
2025-04-18 14:40:33.907 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:33.908 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 2 | Text: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states . | Got error: list index out of range
2025-04-18 14:40:33.910 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 2 | Text: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states . | Cannot extract event list after 3 attempts.
2025-04-18 14:40:34.012 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:34.015 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 0 | Text: reporter : iraq ' s former information minister might need a job right now . | Got error: list index out of range
2025-04-18 14:40:34.202 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:34.204 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 9 | Text: we had no part in it . | Got error: list index out of range
2025-04-18 14:40:34.226 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:34.227 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 4 | Text: no , it was a joint effort by pakistan . | Got error: list index out of range
2025-04-18 14:40:54.579 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 4 | Text: no , it was a joint effort by pakistan . | Cannot extract event list after 3 attempts.
2025-04-18 14:40:54.611 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 9 | Text: we had no part in it . | Cannot extract event list after 3 attempts.
2025-04-18 14:40:54.657 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:54.659 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 3 | Text: and , uh , it would ' ve - - gone an - a little farther to encourage them to , you know , be willing to sit down at the table with us , at least , you know . | Got error: list index out of range
2025-04-18 14:40:54.660 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 3 | Text: and , uh , it would ' ve - - gone an - a little farther to encourage them to , you know , be willing to sit down at the table with us , at least , you know . | Cannot extract event list after 3 attempts.
2025-04-18 14:40:54.670 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:54.671 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 8 | Text: no , it was a joint effort by pakistan . | Got error: list index out of range
2025-04-18 14:40:54.673 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 8 | Text: no , it was a joint effort by pakistan . | Cannot extract event list after 3 attempts.
2025-04-18 14:40:54.693 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:54.695 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 7 | Text: no , it was a joint effort by pakistan . | Got error: list index out of range
2025-04-18 14:40:54.697 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 7 | Text: no , it was a joint effort by pakistan . | Cannot extract event list after 3 attempts.
2025-04-18 14:40:54.708 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:54.710 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 5 | Text: we had no part in it . | Got error: list index out of range
2025-04-18 14:40:54.711 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 5 | Text: we had no part in it . | Cannot extract event list after 3 attempts.
2025-04-18 14:40:54.758 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:54.759 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 6 | Text: no , it was a joint effort by pakistan . | Got error: list index out of range
2025-04-18 14:40:54.762 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 6 | Text: no , it was a joint effort by pakistan . | Cannot extract event list after 3 attempts.
2025-04-18 14:40:54.941 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:54.942 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 2 | Text: reporter : iraq ' s former information minister might need a job right now . | Got error: list index out of range
2025-04-18 14:40:55.231 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:40:55.232 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 4 | Text: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime . | Got error: list index out of range
2025-04-18 14:40:55.250 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:40:55.251 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 9 | Text: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime . | Got error: list index out of range
2025-04-18 14:40:55.263 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:55.264 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 0 | Text: reporter : iraq ' s former information minister might need a job right now . | Cannot extract event list after 3 attempts.
2025-04-18 14:40:55.265 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 8 | Text: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states . | Got error: list index out of range
2025-04-18 14:40:55.322 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:40:55.324 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 3 | Text: reporter : iraq ' s former information minister might need a job right now . | Got error: list index out of range
2025-04-18 14:40:55.334 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:55.335 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 7 | Text: kostelka , 52 , was first deputy defense minister and an ex - general . | Got error: list index out of range
2025-04-18 14:40:55.365 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:55.366 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 5 | Text: kostelka , 52 , was first deputy defense minister and an ex - general . | Got error: list index out of range
2025-04-18 14:40:55.472 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:55.474 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 6 | Text: i do n ' t think dennis hastert plans to step down soon anyway . | Got error: list index out of range
2025-04-18 14:40:55.560 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:40:55.562 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 2 | Text: reporter : iraq ' s former information minister might need a job right now . | Got error: list index out of range
2025-04-18 14:40:55.564 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 2 | Text: reporter : iraq ' s former information minister might need a job right now . | Cannot extract event list after 3 attempts.
