2025-04-26 14:36:08.316 | INFO     | __main__:<module>:168 - [INFO] Arguments:
2025-04-26 14:36:08.317 | INFO     | __main__:<module>:169 - Input root: data/data_text
2025-04-26 14:36:08.321 | INFO     | __main__:<module>:170 - Output root: output/des4
2025-04-26 14:36:08.321 | INFO     | __main__:<module>:171 - Datasets: ['ACE']
2025-04-26 14:36:08.323 | INFO     | __main__:<module>:172 - Perms: [0, 1, 2, 3, 4]
2025-04-26 14:36:08.326 | INFO     | __main__:<module>:173 - Model: gemini-2.0-flash-lite
2025-04-26 14:36:08.327 | INFO     | __main__:<module>:174 - Candidate: 5
2025-04-26 14:36:08.327 | INFO     | __main__:<module>:175 - Num try: 3
2025-04-26 14:36:08.328 | INFO     | __main__:<module>:176 - Max consecutive 429 error: 6
2025-04-26 14:36:08.329 | INFO     | __main__:<module>:177 - Max num threads: 5
2025-04-26 14:36:08.330 | INFO     | __main__:<module>:178 - Resume: False
2025-04-26 14:36:08.330 | INFO     | __main__:<module>:179 - Convert test: False
2025-04-26 14:36:08.331 | INFO     | __main__:<module>:180 - Logs dir: logs/extractor
2025-04-26 14:36:08.331 | INFO     | __main__:<module>:181 - Gen des: True
2025-04-26 14:36:08.332 | INFO     | __main__:<module>:182 - [INFO] Start processing...
2025-04-26 14:38:16.435 | INFO     | extractor.consumer:__init__:48 - [INFO] Found 5 valid extractors
2025-04-26 14:38:18.451 | INFO     | extractor.consumer:pause_threads:69 - [PAUSE] All threads paused
2025-04-26 14:38:18.455 | INFO     | extractor.consumer:__init__:55 - [START] Start 5 threads
2025-04-26 14:38:18.456 | INFO     | __main__:run:66 - ====================================================================================================
2025-04-26 14:38:18.457 | INFO     | __main__:run:67 - Start processing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl to output/des4\ACE\perm0\ACE_5task_2way_10shot.train.jsonl
2025-04-26 14:38:18.458 | INFO     | __main__:run:68 - ====================================================================================================
2025-04-26 14:38:18.458 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl...
2025-04-26 14:38:18.480 | INFO     | extractor.producer:produce:65 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl with 280 item in 5 lines
2025-04-26 14:38:18.485 | INFO     | extractor.consumer:clear_results:83 - [CLEAR] All results cleared
2025-04-26 14:38:18.486 | INFO     | extractor.consumer:consume:182 - [CONSUMING] Start consuming.
2025-04-26 14:38:18.487 | INFO     | extractor.consumer:resume_threads:74 - [RESUME] All threads resumed
2025-04-26 14:38:25.951 | ERROR    | extractor.llm:extract_response:186 - [EXTRACT RESPONSE] No events found in the response | Text: ```json
{
    "trigger_word": "phone",
    "event_type": "communication",
    "event_time": "yesterday",
    "event_location": null,
    "event_participants": ["i", "michelle williams"],
    "description": [
        "The trigger word 'phone' indicates an instance of communication, likely a phone call or conversation, between two or more parties.",
        "The event 'phone' signifies a verbal exchange that took place at a particular time, suggesting an interaction of some kind.",
        "The act of being 'on the phone' implies engagement in a conversation or dialogue over a telephone, connecting individuals through audio transmission."
    ]
}
```
2025-04-26 14:38:25.954 | ERROR    | extractor.llm:extract_event2:334 - [EXTRACT EVENT 2] Failed to extract event list from response: ```json
{
    "trigger_word": "phone",
    "event_type": "communication",
    "event_time": "yesterday",
    "event_location": null,
    "event_participants": ["i", "michelle williams"],
    "description": [
        "The trigger word 'phone' indicates an instance of communication, likely a phone call or conversation, between two or more parties.",
        "The event 'phone' signifies a verbal exchange that took place at a particular time, suggesting an interaction of some kind.",
        "The act of being 'on the phone' implies engagement in a conversation or dialogue over a telephone, connecting individuals through audio transmission."
    ]
}
``` | Text: i was on the phone with michelle williams yesterday , when she saw those first pictures on cnn of her husband , and she sleeked with delight .
2025-04-26 14:38:44.204 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Read timed out. (read timeout=None) | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:38:44.254 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: and you see apache helicopter pilot and his wife michelle who was talking with us on the telephone the sunday morning when the video came in of the rescue of the p . o . w . s and she was able to tell us on the telephone as we had those pictures up on air , she identified her husband and life just got better and better for her after that . | Trigger: ['talking']
2025-04-26 14:38:44.258 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AECCA0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: time now for ` ` fireback ,'' where our wacky and kooky fans and friends and critics right in . | Trigger: ['right']
2025-04-26 14:38:44.262 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AECD90>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: time now for ` ` fireback ,'' where our wacky and kooky fans and friends and critics right in . | Trigger: ['right']
2025-04-26 14:38:44.266 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602BD00>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: time now for ` ` fireback ,'' where our wacky and kooky fans and friends and critics right in . | Trigger: ['right']
2025-04-26 14:38:44.348 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: time now for ` ` fireback ,'' where our wacky and kooky fans and friends and critics right in . | Trigger: ['right']
2025-04-26 14:38:44.353 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602BD60>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack's safe return . | Trigger: ['letter']
2025-04-26 14:38:44.364 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602AFB0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack's safe return . | Trigger: ['letter']
2025-04-26 14:38:44.374 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB1A20>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack's safe return . | Trigger: ['letter']
2025-04-26 14:38:44.376 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack's safe return . | Trigger: ['letter']
2025-04-26 14:38:44.380 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF60290F0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: chad hensley , from fairfax , virginia , writes , ` ` france , russia and german have all multi-billion dollar oil deals with saddam in iraq . | Trigger: ['writes']
2025-04-26 14:38:44.384 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF6029CF0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: chad hensley , from fairfax , virginia , writes , ` ` france , russia and german have all multi-billion dollar oil deals with saddam in iraq . | Trigger: ['writes']
2025-04-26 14:38:44.388 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AECD60>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: chad hensley , from fairfax , virginia , writes , ` ` france , russia and german have all multi-billion dollar oil deals with saddam in iraq . | Trigger: ['writes']
2025-04-26 14:38:44.389 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: chad hensley , from fairfax , virginia , writes , ` ` france , russia and german have all multi-billion dollar oil deals with saddam in iraq . | Trigger: ['writes']
2025-04-26 14:38:44.393 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEF9D0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: during a brief phone call with their son from kuwait on surngd the arm asked the young family not to get into any specific details about what happened during their son's capture and release . | Trigger: ['call']
2025-04-26 14:38:44.397 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB1060>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: during a brief phone call with their son from kuwait on surngd the arm asked the young family not to get into any specific details about what happened during their son's capture and release . | Trigger: ['call']
2025-04-26 14:38:44.401 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AECE20>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: during a brief phone call with their son from kuwait on surngd the arm asked the young family not to get into any specific details about what happened during their son's capture and release . | Trigger: ['call']
2025-04-26 14:38:44.402 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: during a brief phone call with their son from kuwait on surngd the arm asked the young family not to get into any specific details about what happened during their son's capture and release . | Trigger: ['call']
2025-04-26 14:38:44.406 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF60293F0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i've talked to people from pennsylvania , yes . | Trigger: ['talked']
2025-04-26 14:38:44.409 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF60291E0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i've talked to people from pennsylvania , yes . | Trigger: ['talked']
2025-04-26 14:38:44.413 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF60295D0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i've talked to people from pennsylvania , yes . | Trigger: ['talked']
2025-04-26 14:38:44.414 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: i've talked to people from pennsylvania , yes . | Trigger: ['talked']
2025-04-26 14:38:44.420 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB2260>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: letter writing , you know , is sometimes called a lost art in this age of electronic communication . | Trigger: ['writing']
2025-04-26 14:38:44.424 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602A050>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: letter writing , you know , is sometimes called a lost art in this age of electronic communication . | Trigger: ['writing']
2025-04-26 14:38:44.427 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF6029270>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: letter writing , you know , is sometimes called a lost art in this age of electronic communication . | Trigger: ['writing']
2025-04-26 14:38:44.429 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: letter writing , you know , is sometimes called a lost art in this age of electronic communication . | Trigger: ['writing']
2025-04-26 14:38:44.432 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AECAF0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack's safe return . | Trigger: ['letter']
2025-04-26 14:38:44.437 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB2350>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack's safe return . | Trigger: ['letter']
2025-04-26 14:38:44.441 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB2B30>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack's safe return . | Trigger: ['letter']
2025-04-26 14:38:44.443 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack's safe return . | Trigger: ['letter']
2025-04-26 14:38:44.446 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEF790>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i talked to secretary powell this morning on the phone a bit , and it's not , i think you need to let the dust settle on that . | Trigger: ['talked']
2025-04-26 14:38:44.450 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602A530>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i talked to secretary powell this morning on the phone a bit , and it's not , i think you need to let the dust settle on that . | Trigger: ['talked']
