2025-04-17 21:57:30.360 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 21:58:51.883 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 21:58:51.886 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:58:51.889 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:58:51.893 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:58:52.338 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: all matches were played in malmo, lund, kristianstad, gothenburg, skovde, jonkoping, linkoping and norrkoping.
2025-04-17 21:58:52.662 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: it is run by a group of volunteers as a non - profit organization and a registered charity.
2025-04-17 21:58:52.934 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:58:52.953 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:58:52.966 | INFO     | __main__:run:85 - [FINISHED] Processing 236/238 item, remaning 2/238 in 1.13 seconds
2025-04-17 21:58:52.969 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 21:58:52.972 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:58:52.981 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:58:52.982 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 21:58:53.008 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 21:58:53.042 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:58:53.088 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:58:53.089 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:59:05.305 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: islamist responsibility would have had the opposite political effect, as it would have been seen as a consequence of the pp government taking spain into the iraq war, a policy extremely unpopular among spaniards.
2025-04-17 21:59:05.312 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 5 got error 429 more than 3 times. Stoping ...
2025-04-17 21:59:06.267 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: 2007 america ' s cup program and results.
2025-04-17 21:59:06.268 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 0 got error 429 more than 3 times. Stoping ...
2025-04-17 21:59:06.284 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: most of the evacuees went to hotels or stayed with friends or relatives, causing an increase in business across southeastern virginia, where effects were minimal.
2025-04-17 21:59:06.285 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 3 got error 429 more than 3 times. Stoping ...
2025-04-17 21:59:13.169 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: all matches were played in woodlands, singapore.
2025-04-17 21:59:13.291 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the venues for one day tournament were kailali and kanchanpur.
2025-04-17 21:59:14.146 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: ireland had not participated in any equivalent conferences since 1932.
2025-04-17 21:59:14.530 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the polish - russian war of 1792 ( also, war of the second partition, and in polish sources, war in defence of the constitution ( ) ) was fought between the polish – lithuanian commonwealth on one side, and the targowica confederation ( conservative nobility of the commonwealth opposed to the new constitution of 3 may 1791 ) and the russian empire under catherine the great on the other.
2025-04-17 21:59:15.064 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the purpose of the show is to highlight up and coming mma fighters.
2025-04-17 21:59:15.421 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: it was one of the biggest offensives of world war ii, stretching over a 1, 000 km ( 620 mi ) front and involving almost 3, 500, 000 troops from both sides.
2025-04-17 21:59:16.001 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: it is believed by many scholars that the poem, while based upon actual events and people, was created to be less of a historical account and more of a means of enshrining and lifting up the memories of the men who fought and lost their lives on the battlefield protecting their homeland, especially in the case of the english commander of the battle, byrhtnoth.
2025-04-17 21:59:36.488 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: to this day, it is the fourth worst railway accident in the united kingdom.
2025-04-17 21:59:36.707 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: mysteryland is a series of electronic dance music festivals organized by the netherlands - based promoter id & t.
2025-04-17 21:59:37.023 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: the programme featured interviews with unemployed greeks, unpaid workers, striking workers of the greek steel industry, unpaid employees of newspaper eleftherotypia, economist dimitris kazakis ( who referred to the imposition of new measures by the government papademos ), the chairman of power company union genop, nikos fotopoulos, and former broadcast journalist john kanelakis.
2025-04-17 21:59:37.793 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the festival has been praised for the diversity of music it has brought to the public, providing a great mixture of singers and bands from albania with those from neighboring countries, a large portion coming from kosovo, macedonia, montenegro and other areas.
2025-04-17 21:59:38.289 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the target group for the festival is mainly young adults and adults.
2025-04-17 21:59:38.430 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the ilosaarirock festival is organised by joensuu pop musicians ' association, which is a non - profit organisation.
2025-04-17 21:59:38.455 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: ` ` for main top 5 division, see : 2009 asian five nations ' ' the 2009 asian five nations division tournaments, known as the 2009 hsbc asian 5 nations due to the tournament ' s sponsorship by the hsbc, refer to the asian five nations divisions played within the tournament.
2025-04-17 21:59:38.530 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:59:38.530 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:59:38.540 | INFO     | __main__:run:85 - [FINISHED] Processing 273/290 item, remaning 17/290 in 45.57 seconds
2025-04-17 21:59:38.541 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm3\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 21:59:38.542 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:59:38.543 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:59:38.543 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 21:59:38.564 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 21:59:38.566 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:59:38.568 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:59:38.569 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:59:42.200 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: mysteryland is a series of electronic dance music festivals organized by the netherlands - based promoter id & t.
2025-04-17 21:59:42.978 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: to this day, it is the fourth worst railway accident in the united kingdom.
2025-04-17 21:59:44.738 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: they were led or supported by left - wing groups such as some factions of the socialist revolutionary party, left socialist - revolutionaries, mensheviks, and anarchists.
2025-04-17 21:59:44.754 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the ilosaarirock festival is organised by joensuu pop musicians ' association, which is a non - profit organisation.
2025-04-17 21:59:58.364 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: they were led or supported by left - wing groups such as some factions of the socialist revolutionary party, left socialist - revolutionaries, mensheviks, and anarchists.
2025-04-17 21:59:59.539 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: and while byzantium took large parts of palestine, jerusalem was left untouched and the ideological victory from the campaign was not as great as it could have been had byzantium recaptured this fourth patriarchal seat of christendom.
2025-04-17 22:00:00.275 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: the arbih and hvo in jajce were not only outnumbered and outgunned, but their units were also plagued by inadequate staff work, compounded by lack of coordination between separate command and control structures maintained by the two forces throughout the battle.
2025-04-17 22:00:00.349 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the 2014 israel – gaza conflict also known as operation protective edge (, ` ` miv ' tza tzuk eitan ' ', lit.
2025-04-17 22:00:00.758 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:00:00.759 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:00:00.766 | INFO     | __main__:run:85 - [FINISHED] Processing 232/240 item, remaning 8/240 in 22.22 seconds
2025-04-17 22:00:00.767 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 22:00:00.769 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:00:00.769 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:00:00.770 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 22:00:00.793 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 22:00:00.795 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:00:00.796 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:00:00.798 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:00:01.216 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the purpose of the show is to highlight up and coming mma fighters.
2025-04-17 22:00:03.214 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the 2014 israel – gaza conflict also known as operation protective edge (, ` ` miv ' tza tzuk eitan ' ', lit.
2025-04-17 22:00:03.231 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: it is currently the most prevalent manzai competition in japan.
2025-04-17 22:00:07.144 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the 2015 pan american games ( ), officially the xvii pan american games and commonly known as the toronto 2015 pan - am games ( ), were a major international multi - sport event celebrated in the tradition of the pan american games, as governed by pan american sports organization ( paso ).
2025-04-17 22:00:24.806 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: it was the third of the four french and indian wars.
2025-04-17 22:00:24.929 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: many of the resisters were war veterans who believed that they were fighting for the principles of the american revolution, in particular against taxation without local representation, while the federal government maintained that the taxes were the legal expression of congressional taxation powers.
2025-04-17 22:00:25.957 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the emirate of granada had been the last muslim state in iberia for more than two centuries by the time of the granada war.
2025-04-17 22:00:26.926 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: the target group for the festival is mainly young adults and adults.
2025-04-17 22:00:27.246 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 6 got error: Trigger word 're-captured' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 22:00:27.633 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: ` ` unk ' ', under don unk de medina, was a month out of ferrol but had captured little.
2025-04-17 22:00:28.390 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 7 got error: Trigger word 'took captive' not found in text capturing the cacique or indigenous ruler was standard operating procedure for spaniards in their expansion in the caribbean, so capturing motecuhzoma had considerable precedent but modern scholars are skeptical that cortes and his countrymen took motecuhzoma captive at this time..
2025-04-17 22:00:28.474 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the sheer number of troops involved, as well as the large area of operations, make it one of the most complex battles fought on romanian soil during the war.
2025-04-17 22:00:28.802 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: no terrorist organisation took credit, and no motive for causing the crash could be established.
2025-04-17 22:00:30.041 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:00:30.042 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:00:30.051 | INFO     | __main__:run:85 - [FINISHED] Processing 268/279 item, remaning 11/279 in 29.28 seconds
2025-04-17 22:00:30.052 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 22:00:30.053 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:00:30.054 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:00:30.055 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 22:00:30.203 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 22:00:30.204 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:00:30.205 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:00:30.207 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:00:30.208 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 6 got error: Trigger word 're-captured' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 22:00:34.121 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: it was the third of the four french and indian wars.
2025-04-17 22:00:36.765 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the emirate of granada had been the last muslim state in iberia for more than two centuries by the time of the granada war.
2025-04-17 22:00:38.489 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: in iran the crisis strengthened the prestige of ayatollah ruhollah khomeini and the political power of theocrats who opposed any normalization of relations with the west.
2025-04-17 22:00:40.240 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: many of the resisters were war veterans who believed that they were fighting for the principles of the american revolution, in particular against taxation without local representation, while the federal government maintained that the taxes were the legal expression of congressional taxation powers.
2025-04-17 22:00:42.872 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the sheer number of troops involved, as well as the large area of operations, make it one of the most complex battles fought on romanian soil during the war.
2025-04-17 22:00:45.544 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: ` ` unk ' ', under don unk de medina, was a month out of ferrol but had captured little.
2025-04-17 22:00:47.517 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 're-captured' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 22:00:49.345 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the infernal columns ( fr., ` ` ' ' colonnes infernales ' ' ) were operations led by the french revolutionary general louis marie turreau in the war in the vendee, after the failure of the royalist viree de galerne.
2025-04-17 22:00:50.418 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 're-captured' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 22:00:50.452 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: slowly intensifying as it moved west - northwest, the system paralleled the greater antilles throughout much of its early existence.
2025-04-17 22:00:50.605 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem.
2025-04-17 22:00:51.146 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 7 got error: Trigger word 'took captive' not found in text capturing the cacique or indigenous ruler was standard operating procedure for spaniards in their expansion in the caribbean, so capturing motecuhzoma had considerable precedent but modern scholars are skeptical that cortes and his countrymen took motecuhzoma captive at this time..
2025-04-17 22:00:51.148 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: capturing the cacique or indigenous ruler was standard operating procedure for spaniards in their expansion in the caribbean, so capturing motecuhzoma had considerable precedent but modern scholars are skeptical that cortes and his countrymen took motecuhzoma captive at this time.
2025-04-17 22:00:51.150 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: no terrorist organisation took credit, and no motive for causing the crash could be established.
2025-04-17 22:00:51.365 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:00:51.365 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:00:51.374 | INFO     | __main__:run:85 - [FINISHED] Processing 233/244 item, remaning 11/244 in 21.32 seconds
2025-04-17 22:00:51.375 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 22:00:51.376 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:00:51.377 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:00:51.378 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 22:00:51.402 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl with 5 lines
